blocksector,read/write,boot/exec
7201,0,1
1525,0,1
39285,0,1
14443,0,1
31605,0,1
34498,0,1
31605,0,1
22055,0,1
21377,0,1
38167,0,1
31605,0,1
5564,0,1
38167,0,1
14709,0,1
22220,0,1
12416,0,1
13204,0,1
12416,0,1
18215,0,1
12416,0,1
27600,0,1
20996,0,1
13204,0,1
12416,0,1
4065,0,1
27259,0,1
2559,0,1
12063,0,1
12063,0,1
14328,0,1
4065,0,1
32814,0,1
17959,0,1
12063,0,1
29130,0,1
38903,0,1
18357,0,1
38756,0,1
11573,0,1
38756,0,1
11573,0,1
39395,0,1
3939,0,1
38756,0,1
13456,0,1
27880,0,1
26893,0,1
3313,0,1
3313,0,1
771,0,1
3313,0,1
3235,0,1
3313,0,1
3313,0,1
6834,0,1
12626,0,1
4618,0,1
14051,0,1
22708,0,1
4745,0,1
24836,0,1
4745,0,1
9969,0,1
724,0,1
19225,0,1
28661,0,1
24410,0,1
29803,0,1
28117,0,1
23854,0,1
8104,0,1
27803,0,1
3362,0,1
33785,0,1
8480,0,1
31284,0,1
8480,0,1
29484,0,1
33777,0,1
29699,0,1
36551,0,1
29699,0,1
8480,0,1
35273,0,1
12954,0,1
12954,0,1
37644,0,1
12954,0,1
12954,0,1
37437,0,1
38137,0,1
38304,0,1
37644,0,1
7368,0,1
11544,0,1
4734,0,1
33615,0,1
2058,0,1
31234,0,1
24932,0,1
7376,0,1
35855,0,1
12822,0,1
11433,0,1
31136,0,1
6406,0,1
6406,0,1
27658,0,1
3739,0,1
27658,0,1
3195,0,1
35139,0,1
35139,0,1
17215,0,1
12702,0,1
39885,0,1
6785,0,1
22531,0,1
10948,0,1
34659,0,1
47,0,1
5562,0,1
5562,0,1
21102,0,1
5526,0,1
5526,0,1
5526,0,1
6222,0,1
6222,0,1
18419,0,1
19237,0,1
25549,0,1
18302,0,1
837,0,1
21778,0,1
1708,0,1
21335,0,1
21335,0,1
21335,0,1
21335,0,1
4956,0,1
14184,0,1
27541,0,1
18325,0,1
23755,0,1
1036,0,1
33369,0,1
1036,0,1
19831,0,1
38920,0,1
25438,0,1
38920,0,1
34839,0,1
6905,0,1
30061,0,1
35423,0,1
35879,0,1
13959,0,1
25215,0,1
35879,0,1
35879,0,1
28189,0,1
30061,0,1
548,0,1
25225,0,1
8039,0,1
13628,0,1
14046,0,1
1801,0,1
24330,0,1
13628,0,1
38261,0,1
1273,0,1
13628,0,1
28020,0,1
18555,0,1
15701,0,1
9932,0,1
39832,0,1
10285,0,1
14339,0,1
5825,0,1
37615,0,1
21473,0,1
13981,0,1
28512,0,1
16105,0,1
8584,0,1
12859,0,1
13981,0,1
7775,0,1
13981,0,1
8584,0,1
7744,0,1
896,0,1
30554,0,1
26349,0,1
27660,0,1
27660,0,1
15485,0,1
27660,0,1
27660,0,1
12616,0,1
25173,0,1
36900,0,1
28388,0,1
2969,0,1
16167,0,1
20238,0,1
4777,0,1
2476,0,1
11548,0,1
20238,0,1
13129,0,1
38737,0,1
4189,0,1
3693,0,1
38913,0,1
38737,0,1
38737,0,1
20172,0,1
3693,0,1
7188,0,1
33383,0,1
17037,0,1
36401,0,1
36401,0,1
25597,0,1
37887,0,1
37887,0,1
21495,0,1
20499,0,1
23595,0,1
23421,0,1
21414,0,1
25417,0,1
18578,0,1
28069,0,1
25368,0,1
18505,0,1
37323,0,1
37323,0,1
33039,0,1
12783,0,1
23303,0,1
27127,0,1
25773,0,1
30482,0,1
27127,0,1
32430,0,1
27127,0,1
1599,0,1
1831,0,1
27127,0,1
36801,0,1
10646,0,1
30333,0,1
12400,0,1
5683,0,1
12400,0,1
36801,0,1
36801,0,1
9096,0,1
21121,0,1
31650,0,1
1245,0,1
7540,0,1
32891,0,1
908,0,1
7540,0,1
32813,0,1
7540,0,1
7540,0,1
7540,0,1
23223,0,1
5717,0,1
28845,0,1
23223,0,1
10690,0,1
14967,0,1
12040,0,1
23223,0,1
10760,0,1
19027,0,1
22866,0,1
11413,0,1
8845,0,1
22866,0,1
2352,0,1
33912,0,1
8845,0,1
22883,0,1
21350,0,1
5383,0,1
5776,0,1
5715,0,1
21404,0,1
11667,0,1
24502,0,1
14350,0,1
14350,0,1
9843,0,1
23836,0,1
9843,0,1
18725,0,1
31247,0,1
26812,0,1
26812,0,1
26812,0,1
26812,0,1
32756,0,1
26812,0,1
26812,0,1
34717,0,1
17960,0,1
20182,0,1
700,0,1
10944,0,1
31186,0,1
36269,0,1
10944,0,1
39752,0,1
24389,0,1
170,0,1
17889,0,1
16700,0,1
17889,0,1
14512,0,1
39002,0,1
38172,0,1
17889,0,1
12572,0,1
14512,0,1
21961,0,1
11225,0,1
11225,0,1
3465,0,1
11225,0,1
23653,0,1
11225,0,1
11225,0,1
11225,0,1
8758,0,1
14176,0,1
14679,0,1
35624,0,1
19232,0,1
23213,0,1
31046,0,1
35,0,1
19232,0,1
15527,0,1
19232,0,1
31046,0,1
20624,0,1
31665,0,1
39207,0,1
18996,0,1
24291,0,1
39611,0,1
24581,0,1
39611,0,1
39611,0,1
5094,0,1
6026,0,1
25603,0,1
18416,0,1
18489,0,1
18416,0,1
31506,0,1
20075,0,1
15361,0,1
39941,0,1
39551,0,1
23753,0,1
432,0,1
23753,0,1
19486,0,1
23753,0,1
32413,0,1
23753,0,1
432,0,1
8685,0,1
7452,0,1
38422,0,1
38431,0,1
38431,0,1
16648,0,1
38431,0,1
16648,0,1
3387,0,1
38431,0,1
38431,0,1
16738,0,1
4099,0,1
15253,0,1
31833,0,1
36527,0,1
36569,0,1
36527,0,1
11836,0,1
36527,0,1
31833,0,1
27686,0,1
4742,0,1
24997,0,1
31576,0,1
31576,0,1
29681,0,1
36287,0,1
31576,0,1
35339,0,1
31576,0,1
37922,0,1
33262,0,1
30643,0,1
8605,0,1
13134,0,1
560,0,1
560,0,1
18728,0,1
29485,0,1
5819,0,1
34081,0,1
2187,0,1
22305,0,1
1889,0,1
34122,0,1
15426,0,1
12310,0,1
11536,0,1
6597,0,1
2766,0,1
36238,0,1
31761,0,1
31761,0,1
20430,0,1
4132,0,1
31761,0,1
31761,0,1
23573,0,1
38107,0,1
28108,0,1
15220,0,1
26337,0,1
17923,0,1
28325,0,1
27328,0,1
28325,0,1
14617,0,1
14617,0,1
4715,0,1
26337,0,1
834,0,1
39350,0,1
23686,0,1
14804,0,1
14804,0,1
14064,0,1
823,0,1
14804,0,1
38516,0,1
12019,0,1
14804,0,1
6767,0,1
25353,0,1
6767,0,1
25353,0,1
13201,0,1
32588,0,1
2271,0,1
16972,0,1
25353,0,1
16972,0,1
18349,0,1
18349,0,1
18349,0,1
5099,0,1
2146,0,1
22812,0,1
18349,0,1
18349,0,1
18349,0,1
16072,0,1
1843,0,1
25356,0,1
25161,0,1
20861,0,1
29217,0,1
5132,0,1
27813,0,1
11019,0,1
24377,0,1
9083,0,1
8542,0,1
14283,0,1
15982,0,1
8542,0,1
15982,0,1
14667,0,1
33862,0,1
15982,0,1
37175,0,1
15982,0,1
5926,0,1
12724,0,1
8527,0,1
32741,0,1
29632,0,1
8527,0,1
3751,0,1
7614,0,1
31311,0,1
28186,0,1
20772,0,1
1756,0,1
20772,0,1
18452,0,1
14198,0,1
5841,0,1
5841,0,1
30254,0,1
25893,0,1
5345,0,1
25657,0,1
21275,0,1
13446,0,1
22389,0,1
28747,0,1
3746,0,1
14940,0,1
14940,0,1
37628,0,1
28747,0,1
24606,0,1
38676,0,1
25239,0,1
36876,0,1
37747,0,1
5744,0,1
13559,0,1
9662,0,1
8336,0,1
36876,0,1
10238,0,1
8401,0,1
12274,0,1
8401,0,1
21274,0,1
8401,0,1
26458,0,1
21761,0,1
36742,0,1
37085,0,1
27997,0,1
4619,0,1
23018,0,1
22992,0,1
14077,0,1
2125,0,1
36881,0,1
22992,0,1
14077,0,1
36881,0,1
24165,0,1
16308,0,1
13461,0,1
28657,0,1
24165,0,1
38361,0,1
24165,0,1
35964,0,1
13881,0,1
24165,0,1
13440,0,1
13064,0,1
1328,0,1
30702,0,1
19891,0,1
31260,0,1
31260,0,1
16408,0,1
28925,0,1
25658,0,1
12026,0,1
12026,0,1
12026,0,1
6296,0,1
7638,0,1
37392,0,1
20455,0,1
25747,0,1
12026,0,1
37392,0,1
21691,0,1
21691,0,1
21691,0,1
4022,0,1
15623,0,1
32393,0,1
34398,0,1
33940,0,1
3442,0,1
3485,0,1
38967,0,1
893,0,1
38967,0,1
37863,0,1
385,0,1
27142,0,1
38967,0,1
38967,0,1
9775,0,1
20827,0,1
20112,0,1
5379,0,1
36940,0,1
3340,0,1
7635,0,1
7635,0,1
7635,0,1
7635,0,1
7635,0,1
5379,0,1
36644,0,1
39637,0,1
6493,0,1
14125,0,1
3933,0,1
31488,0,1
17842,0,1
24823,0,1
28987,0,1
32134,0,1
3203,0,1
21567,0,1
8207,0,1
15552,0,1
7849,0,1
5526,0,1
4128,0,1
20405,0,1
9414,0,1
5526,0,1
1512,0,1
8730,0,1
23665,0,1
7779,0,1
21121,0,1
24202,0,1
30578,0,1
5133,0,1
27989,0,1
1512,0,1
5570,0,1
17674,0,1
35710,0,1
5570,0,1
10007,0,1
20937,0,1
5570,0,1
5570,0,1
36806,0,1
9280,0,1
24554,0,1
32201,0,1
17854,0,1
26307,0,1
24554,0,1
17007,0,1
26307,0,1
8370,0,1
10044,0,1
26307,0,1
36613,0,1
32416,0,1
12217,0,1
32416,0,1
25977,0,1
13862,0,1
18478,0,1
5718,0,1
35598,0,1
32416,0,1
7720,0,1
1025,0,1
1025,0,1
1025,0,1
1025,0,1
6895,0,1
14141,0,1
16554,0,1
410,0,1
9873,0,1
3441,0,1
32364,0,1
8012,0,1
38959,0,1
36822,0,1
1544,0,1
34017,0,1
28245,0,1
36397,0,1
38136,0,1
2158,0,1
2819,0,1
16493,0,1
8696,0,1
13422,0,1
16493,0,1
15030,0,1
5747,0,1
3092,0,1
1642,0,1
18610,0,1
26758,0,1
18610,0,1
18610,0,1
15255,0,1
18610,0,1
18610,0,1
26758,0,1
34370,0,1
26758,0,1
6731,0,1
6731,0,1
13348,0,1
25596,0,1
11579,0,1
38528,0,1
18832,0,1
11579,0,1
6731,0,1
14474,0,1
32186,0,1
26734,0,1
1488,0,1
33078,0,1
25290,0,1
19017,0,1
19017,0,1
19017,0,1
33631,0,1
20691,0,1
33033,0,1
27305,0,1
17141,0,1
9870,0,1
36015,0,1
33033,0,1
2833,0,1
27648,0,1
33033,0,1
33033,0,1
8036,0,1
33684,0,1
8966,0,1
8696,0,1
33684,0,1
23700,0,1
33684,0,1
7425,0,1
33684,0,1
33684,0,1
7833,0,1
30044,0,1
7833,0,1
18470,0,1
7833,0,1
21764,0,1
11639,0,1
39857,0,1
9010,0,1
11639,0,1
36244,0,1
24661,0,1
19582,0,1
19582,0,1
3354,0,1
10389,0,1
36575,0,1
24661,0,1
8133,0,1
8133,0,1
13783,0,1
24657,0,1
8019,0,1
12783,0,1
19242,0,1
1489,0,1
24657,0,1
39298,0,1
31510,0,1
13812,0,1
19126,0,1
27893,0,1
15811,0,1
30708,0,1
19126,0,1
4345,0,1
26127,0,1
19126,0,1
39503,0,1
2064,0,1
28687,0,1
3887,0,1
4182,0,1
13907,0,1
8534,0,1
8534,0,1
35880,0,1
5587,0,1
8534,0,1
24218,0,1
25350,0,1
22805,0,1
11726,0,1
11726,0,1
11726,0,1
11726,0,1
11726,0,1
1194,0,1
27790,0,1
24093,0,1
20866,0,1
24019,0,1
39142,0,1
38072,0,1
22785,0,1
27537,0,1
32413,0,1
28698,0,1
38897,0,1
12255,0,1
22547,0,1
35019,0,1
22547,0,1
21047,0,1
2649,0,1
15823,0,1
39783,0,1
21209,0,1
10105,0,1
12887,0,1
1528,0,1
5265,0,1
3857,0,1
37267,0,1
5827,0,1
2036,0,1
5926,0,1
36177,0,1
34239,0,1
11433,0,1
18351,0,1
6048,0,1
20274,0,1
4832,0,1
20274,0,1
9172,0,1
20274,0,1
31577,0,1
36895,0,1
20274,0,1
17189,0,1
25055,0,1
25055,0,1
4292,0,1
7825,0,1
6624,0,1
7825,0,1
2754,0,1
25055,0,1
4292,0,1
10723,0,1
17560,0,1
15016,0,1
22200,0,1
17560,0,1
5612,0,1
34600,0,1
23963,0,1
31598,0,1
24020,0,1
13087,0,1
22566,0,1
39145,0,1
13087,0,1
13232,0,1
13087,0,1
28494,0,1
13087,0,1
34109,0,1
10459,0,1
6341,0,1
15709,0,1
26873,0,1
12680,0,1
39202,0,1
5973,0,1
1149,0,1
6518,0,1
24730,0,1
26873,0,1
33045,0,1
23893,0,1
20204,0,1
20204,0,1
10388,0,1
24225,0,1
7575,0,1
24225,0,1
26304,0,1
29599,0,1
37694,0,1
20339,0,1
28626,0,1
1607,0,1
26391,0,1
29739,0,1
26905,0,1
26391,0,1
25284,0,1
37858,0,1
18210,0,1
19952,0,1
15590,0,1
8450,0,1
12438,0,1
15590,0,1
15590,0,1
13279,0,1
35075,0,1
15590,0,1
15107,0,1
37766,0,1
614,0,1
13928,0,1
31982,0,1
15439,0,1
27684,0,1
11304,0,1
27684,0,1
38813,0,1
20504,0,1
17877,0,1
20504,0,1
25941,0,1
25359,0,1
24554,0,1
7318,0,1
20504,0,1
39007,0,1
17511,0,1
15839,0,1
32175,0,1
15679,0,1
16899,0,1
19387,0,1
29517,0,1
18595,0,1
6819,0,1
18595,0,1
32175,0,1
12160,0,1
15744,0,1
34184,0,1
2997,0,1
29100,0,1
10688,0,1
34793,0,1
37748,0,1
3186,0,1
7746,0,1
4375,0,1
32343,0,1
32343,0,1
28040,0,1
32343,0,1
32343,0,1
28040,0,1
17442,0,1
32343,0,1
32343,0,1
35422,0,1
13021,0,1
21285,0,1
26771,0,1
34159,0,1
26771,0,1
26771,0,1
27076,0,1
37386,0,1
1633,0,1
19617,0,1
7677,0,1
38782,0,1
7918,0,1
25794,0,1
7677,0,1
9297,0,1
7242,0,1
7677,0,1
10716,0,1
17175,0,1
38780,0,1
24546,0,1
16534,0,1
28148,0,1
7983,0,1
38780,0,1
28241,0,1
23600,0,1
28148,0,1
10819,0,1
11619,0,1
4582,0,1
10819,0,1
11619,0,1
30510,0,1
10819,0,1
33623,0,1
6974,0,1
10819,0,1
26987,0,1
26746,0,1
25018,0,1
27480,0,1
35071,0,1
1589,0,1
27480,0,1
27480,0,1
27480,0,1
22086,0,1
6928,0,1
27710,0,1
27710,0,1
31552,0,1
6710,0,1
16340,0,1
10470,0,1
277,0,1
9611,0,1
27710,0,1
19045,0,1
5348,0,1
17701,0,1
31808,0,1
38328,0,1
13768,0,1
13768,0,1
13768,0,1
24391,0,1
13818,0,1
7601,0,1
7601,0,1
7601,0,1
7601,0,1
7601,0,1
20875,0,1
7505,0,1
33414,0,1
28570,0,1
7601,0,1
6729,0,1
6729,0,1
37691,0,1
6729,0,1
18747,0,1
31843,0,1
14990,0,1
26286,0,1
34644,0,1
6729,0,1
3473,0,1
838,0,1
39722,0,1
12446,0,1
15047,0,1
20191,0,1
15047,0,1
26582,0,1
15047,0,1
36992,0,1
11881,0,1
10668,0,1
11881,0,1
11910,0,1
22541,0,1
8495,0,1
34921,0,1
11881,0,1
26646,0,1
37867,0,1
34822,0,1
26616,0,1
21953,0,1
29434,0,1
5812,0,1
26616,0,1
37218,0,1
25778,0,1
634,0,1
22094,0,1
17388,0,1
17388,0,1
624,0,1
12739,0,1
23598,0,1
29067,0,1
17388,0,1
12739,0,1
12374,0,1
16904,0,1
16531,0,1
31147,0,1
33774,0,1
29525,0,1
33774,0,1
29525,0,1
37651,0,1
29525,0,1
9968,0,1
29525,0,1
17351,0,1
13501,0,1
7810,0,1
10251,0,1
5013,0,1
5013,0,1
7810,0,1
6540,0,1
23979,0,1
8566,0,1
10148,0,1
10148,0,1
10148,0,1
10148,0,1
10148,0,1
3322,0,1
27942,0,1
10155,0,1
10148,0,1
10148,0,1
33630,0,1
14214,0,1
33630,0,1
37712,0,1
39991,0,1
37432,0,1
15573,0,1
39733,0,1
2280,0,1
37471,0,1
37049,0,1
37049,0,1
37049,0,1
37049,0,1
25150,0,1
34420,0,1
37049,0,1
35072,0,1
35072,0,1
37049,0,1
28863,0,1
3548,0,1
14131,0,1
20105,0,1
34460,0,1
9128,0,1
35967,0,1
20105,0,1
540,0,1
7498,0,1
22514,0,1
14776,0,1
14776,0,1
37332,0,1
22514,0,1
36130,0,1
37332,0,1
37332,0,1
33132,0,1
22514,0,1
9833,0,1
15817,0,1
39173,0,1
35311,0,1
39173,0,1
39173,0,1
39173,0,1
39173,0,1
26775,0,1
10778,0,1
15695,0,1
5548,0,1
5685,0,1
13556,0,1
23999,0,1
28675,0,1
2908,0,1
28675,0,1
28675,0,1
23999,0,1
27107,0,1
6783,0,1
6783,0,1
10639,0,1
146,0,1
13555,0,1
36666,0,1
33498,0,1
6783,0,1
34175,0,1
5953,0,1
5953,0,1
12086,0,1
2721,0,1
16242,0,1
29740,0,1
5953,0,1
5953,0,1
5953,0,1
26488,0,1
10995,0,1
16715,0,1
18032,0,1
29995,0,1
24367,0,1
15297,0,1
7459,0,1
15297,0,1
7459,0,1
7459,0,1
39012,0,1
35259,0,1
35259,0,1
28111,0,1
35259,0,1
35259,0,1
29436,0,1
25872,0,1
10268,0,1
35259,0,1
38032,0,1
32560,0,1
32281,0,1
11730,0,1
32560,0,1
39486,0,1
32560,0,1
26217,0,1
35191,0,1
32560,0,1
33836,0,1
28053,0,1
30286,0,1
20249,0,1
1443,0,1
37563,0,1
1443,0,1
1443,0,1
34204,0,1
37563,0,1
35724,0,1
33185,0,1
5853,0,1
17497,0,1
5154,0,1
34881,0,1
34528,0,1
3469,0,1
15771,0,1
29625,0,1
8980,0,1
7804,0,1
23800,0,1
23800,0,1
16439,0,1
23800,0,1
23800,0,1
23800,0,1
23800,0,1
29954,0,1
28816,0,1
3789,0,1
22629,0,1
26371,0,1
22629,0,1
1888,0,1
17584,0,1
12402,0,1
3055,0,1
17584,0,1
30018,0,1
21642,0,1
5922,0,1
24723,0,1
20354,0,1
17459,0,1
5731,0,1
9762,0,1
21642,0,1
10448,0,1
22760,0,1
5087,0,1
24100,0,1
10656,0,1
10656,0,1
10656,0,1
10656,0,1
26320,0,1
14361,0,1
10656,0,1
23829,0,1
5252,0,1
23829,0,1
20429,0,1
38713,0,1
23829,0,1
31622,0,1
24819,0,1
37073,0,1
37073,0,1
37587,0,1
1697,0,1
18625,0,1
29463,0,1
28010,0,1
36034,0,1
29463,0,1
39990,0,1
19471,0,1
29463,0,1
39085,0,1
4268,0,1
4268,0,1
4268,0,1
9349,0,1
4268,0,1
11265,0,1
1574,0,1
24327,0,1
23933,0,1
17707,0,1
28863,0,1
17707,0,1
28909,0,1
34183,0,1
28909,0,1
17707,0,1
10411,0,1
16998,0,1
6482,0,1
12952,0,1
12952,0,1
20407,0,1
18297,0,1
6914,0,1
30706,0,1
10958,0,1
11333,0,1
20407,0,1
21123,0,1
32373,0,1
5407,0,1
39042,0,1
535,0,1
32373,0,1
10928,0,1
11762,0,1
16711,0,1
32373,0,1
32373,0,1
2623,0,1
34176,0,1
13946,0,1
34309,0,1
33217,0,1
27688,0,1
13957,0,1
6837,0,1
23708,0,1
5004,0,1
11111,0,1
11111,0,1
242,0,1
13240,0,1
14901,0,1
13240,0,1
1359,0,1
37186,0,1
13240,0,1
13240,0,1
22886,0,1
20115,0,1
11316,0,1
22382,0,1
11316,0,1
28488,0,1
29923,0,1
19664,0,1
11316,0,1
11316,0,1
4523,0,1
22020,0,1
33691,0,1
31437,0,1
3517,0,1
22020,0,1
1415,0,1
1415,0,1
1415,0,1
1415,0,1
3996,0,1
24221,0,1
37415,0,1
24221,0,1
7129,0,1
21012,0,1
24256,0,1
21012,0,1
3428,0,1
24221,0,1
21178,0,1
21178,0,1
15692,0,1
33563,0,1
20284,0,1
4599,0,1
25488,0,1
21178,0,1
25488,0,1
22649,0,1
37969,0,1
22251,0,1
9016,0,1
30545,0,1
20966,0,1
22251,0,1
15578,0,1
26198,0,1
15584,0,1
22251,0,1
34318,0,1
21988,0,1
30852,0,1
16210,0,1
37983,0,1
37983,0,1
23384,0,1
16210,0,1
6034,0,1
16210,0,1
26294,0,1
20943,0,1
5491,0,1
5566,0,1
22023,0,1
30417,0,1
39288,0,1
35405,0,1
27699,0,1
3421,0,1
3586,0,1
2983,0,1
33578,0,1
33491,0,1
4464,0,1
14522,0,1
20134,0,1
32018,0,1
33491,0,1
27803,0,1
5166,0,1
26843,0,1
25612,0,1
17176,0,1
26843,0,1
979,0,1
25990,0,1
34446,0,1
21829,0,1
25612,0,1
28655,0,1
30847,0,1
17906,0,1
1958,0,1
15298,0,1
28655,0,1
34426,0,1
28655,0,1
7815,0,1
1958,0,1
28127,0,1
28127,0,1
16561,0,1
11865,0,1
27338,0,1
6898,0,1
36010,0,1
28127,0,1
26462,0,1
9144,0,1
17862,0,1
12005,0,1
19123,0,1
8781,0,1
26886,0,1
24489,0,1
18632,0,1
12005,0,1
12005,0,1
34103,0,1
37170,0,1
9159,0,1
9159,0,1
26359,0,1
32323,0,1
35569,0,1
19273,0,1
9159,0,1
36528,0,1
19161,0,1
13057,0,1
32465,0,1
6762,0,1
35405,0,1
6762,0,1
39576,0,1
35405,0,1
6762,0,1
35405,0,1
17749,0,1
2711,0,1
12470,0,1
2711,0,1
2655,0,1
19150,0,1
35443,0,1
20294,0,1
7055,0,1
30392,0,1
2711,0,1
38151,0,1
33794,0,1
4565,0,1
36097,0,1
2342,0,1
7251,0,1
37609,0,1
32215,0,1
24073,0,1
38151,0,1
26044,0,1
26044,0,1
31926,0,1
17829,0,1
7931,0,1
26044,0,1
17829,0,1
21732,0,1
13312,0,1
8812,0,1
26291,0,1
22661,0,1
10315,0,1
24207,0,1
22661,0,1
8316,0,1
22367,0,1
16100,0,1
881,0,1
22661,0,1
1097,0,1
26541,0,1
25231,0,1
1097,0,1
35693,0,1
1097,0,1
35693,0,1
1097,0,1
12670,0,1
35693,0,1
33110,0,1
3456,0,1
2663,0,1
33110,0,1
2663,0,1
3722,0,1
33110,0,1
34074,0,1
706,0,1
33110,0,1
26183,0,1
11566,0,1
35589,0,1
35589,0,1
482,0,1
4442,0,1
22538,0,1
12746,0,1
482,0,1
5265,0,1
1095,0,1
8173,0,1
8173,0,1
8173,0,1
33379,0,1
1095,0,1
8173,0,1
20837,0,1
15818,0,1
39771,0,1
28803,0,1
27411,0,1
32858,0,1
28803,0,1
29380,0,1
32341,0,1
29260,0,1
28803,0,1
31480,0,1
2619,0,1
37230,0,1
17893,0,1
37230,0,1
37230,0,1
21764,0,1
24110,0,1
30101,0,1
37230,0,1
19450,0,1
38413,0,1
19741,0,1
22270,0,1
8029,0,1
33373,0,1
19741,0,1
1740,0,1
5293,0,1
29294,0,1
28043,0,1
19741,0,1
25987,0,1
27890,0,1
2614,0,1
37997,0,1
36691,0,1
25987,0,1
21244,0,1
25019,0,1
21244,0,1
25987,0,1
15782,0,1
6438,0,1
33184,0,1
1929,0,1
5087,0,1
6438,0,1
23591,0,1
39923,0,1
12283,0,1
15782,0,1
11610,0,1
11610,0,1
2075,0,1
11610,0,1
32485,0,1
1487,0,1
15258,0,1
16972,0,1
30999,0,1
39454,0,1
7642,0,1
17072,0,1
28226,0,1
4267,0,1
4267,0,1
30954,0,1
30954,0,1
4719,0,1
20169,0,1
30954,0,1
7887,0,1
17348,0,1
30207,0,1
33735,0,1
6069,0,1
31405,0,1
30207,0,1
21059,0,1
30207,0,1
5303,0,1
2162,0,1
17478,0,1
2162,0,1
37061,0,1
2162,0,1
31749,0,1
31749,0,1
2162,0,1
33877,0,1
15044,0,1
8579,0,1
35943,0,1
21492,0,1
9044,0,1
23692,0,1
19016,0,1
21492,0,1
19016,0,1
21492,0,1
18355,0,1
10485,0,1
16466,0,1
34472,0,1
29124,0,1
11820,0,1
6282,0,1
29124,0,1
9715,0,1
11820,0,1
38067,0,1
23902,0,1
16224,0,1
4424,0,1
10342,0,1
16670,0,1
8966,0,1
16670,0,1
16670,0,1
31551,0,1
23127,0,1
27168,0,1
27937,0,1
31133,0,1
14397,0,1
2989,0,1
15751,0,1
34957,0,1
31887,0,1
14397,0,1
8464,0,1
28468,0,1
5716,0,1
18644,0,1
12702,0,1
28468,0,1
28468,0,1
12702,0,1
28468,0,1
17480,0,1
18400,0,1
30398,0,1
29833,0,1
26177,0,1
11637,0,1
17686,0,1
215,0,1
7431,0,1
6391,0,1
17662,0,1
25461,0,1
37978,0,1
24837,0,1
4501,0,1
12798,0,1
35512,0,1
3359,0,1
11176,0,1
2100,0,1
3359,0,1
14841,0,1
33120,0,1
18886,0,1
7971,0,1
7971,0,1
1017,0,1
5910,0,1
37499,0,1
1017,0,1
13808,0,1
23780,0,1
37235,0,1
35673,0,1
11185,0,1
11850,0,1
35010,0,1
25406,0,1
37235,0,1
37235,0,1
5818,0,1
37235,0,1
36508,0,1
13895,0,1
36409,0,1
22323,0,1
7301,0,1
13895,0,1
23168,0,1
7301,0,1
3146,0,1
26920,0,1
19024,0,1
13556,0,1
32006,0,1
31010,0,1
32006,0,1
28572,0,1
32006,0,1
32006,0,1
22549,0,1
32006,0,1
39543,0,1
2360,0,1
8093,0,1
2360,0,1
17103,0,1
17103,0,1
25202,0,1
27351,0,1
17103,0,1
2360,0,1
4509,0,1
27787,0,1
36902,0,1
38148,0,1
4509,0,1
34287,0,1
4509,0,1
38316,0,1
25258,0,1
18430,0,1
15972,0,1
31373,0,1
31373,0,1
2437,0,1
16872,0,1
16872,0,1
3996,0,1
18462,0,1
21608,0,1
11113,0,1
3343,0,1
16578,0,1
8859,0,1
12491,0,1
12491,0,1
12491,0,1
12491,0,1
3141,0,1
3343,0,1
3141,0,1
22731,0,1
6776,0,1
39590,0,1
12282,0,1
34214,0,1
4688,0,1
36378,0,1
39590,0,1
39590,0,1
6776,0,1
9613,0,1
13615,0,1
34053,0,1
47,0,1
9518,0,1
17604,0,1
24258,0,1
9563,0,1
28592,0,1
17101,0,1
38909,0,1
26473,0,1
564,0,1
11310,0,1
30329,0,1
15887,0,1
35886,0,1
39895,0,1
11565,0,1
30329,0,1
158,0,1
12049,0,1
12049,0,1
27781,0,1
22204,0,1
11698,0,1
12049,0,1
12049,0,1
5667,0,1
12049,0,1
7756,0,1
7727,0,1
37884,0,1
7727,0,1
7727,0,1
37884,0,1
37884,0,1
21135,0,1
27259,0,1
15674,0,1
21399,0,1
21399,0,1
26974,0,1
21399,0,1
21399,0,1
39331,0,1
31182,0,1
21399,0,1
21399,0,1
21399,0,1
5596,0,1
5596,0,1
7502,0,1
16009,0,1
11123,0,1
37980,0,1
11188,0,1
32844,0,1
5596,0,1
20753,0,1
15639,0,1
3321,0,1
22734,0,1
25319,0,1
8346,0,1
8346,0,1
33085,0,1
3321,0,1
3321,0,1
5058,0,1
20594,0,1
7444,0,1
20594,0,1
8844,0,1
17192,0,1
20299,0,1
9861,0,1
11070,0,1
39642,0,1
20594,0,1
6577,0,1
13993,0,1
32534,0,1
11720,0,1
28920,0,1
28920,0,1
32534,0,1
32534,0,1
32534,0,1
28920,0,1
2799,0,1
1544,0,1
29380,0,1
3705,0,1
32121,0,1
10757,0,1
31411,0,1
10757,0,1
32616,0,1
18021,0,1
21615,0,1
4849,0,1
18131,0,1
22290,0,1
35286,0,1
18131,0,1
18131,0,1
18481,0,1
29383,0,1
4849,0,1
15739,0,1
38238,0,1
24968,0,1
24968,0,1
38472,0,1
24893,0,1
24968,0,1
24968,0,1
24960,0,1
24968,0,1
32180,0,1
7853,0,1
38547,0,1
38465,0,1
12788,0,1
18025,0,1
38547,0,1
9031,0,1
10549,0,1
38547,0,1
36500,0,1
31939,0,1
17334,0,1
36500,0,1
36500,0,1
16755,0,1
36500,0,1
33268,0,1
31939,0,1
