blocksector,read/write,boot/exec
132605,0,1
87297,0,1
170252,0,1
66363,0,1
139105,0,1
158476,0,1
66363,0,1
93873,0,1
67035,0,1
121068,0,1
98624,0,1
193017,0,1
48304,0,1
186664,0,1
88165,0,1
98624,0,1
71375,0,1
98624,0,1
116513,0,1
17015,0,1
32377,0,1
31911,0,1
176857,0,1
129003,0,1
155445,0,1
134711,0,1
176857,0,1
148518,0,1
140119,0,1
162420,0,1
32841,0,1
53373,0,1
138627,0,1
119970,0,1
138627,0,1
138627,0,1
18251,0,1
1053,0,1
138627,0,1
11557,0,1
86304,0,1
36816,0,1
68779,0,1
11557,0,1
39031,0,1
175152,0,1
11557,0,1
11557,0,1
195625,0,1
126802,0,1
134573,0,1
107224,0,1
184268,0,1
7690,0,1
179848,0,1
134573,0,1
87373,0,1
13225,0,1
188305,0,1
22509,0,1
134615,0,1
173052,0,1
94749,0,1
190871,0,1
188031,0,1
93973,0,1
188031,0,1
144783,0,1
22509,0,1
133186,0,1
133186,0,1
133186,0,1
156487,0,1
16822,0,1
113414,0,1
133186,0,1
75470,0,1
157869,0,1
75470,0,1
186640,0,1
186287,0,1
68366,0,1
90981,0,1
96996,0,1
186287,0,1
186287,0,1
59504,0,1
15974,0,1
149353,0,1
178085,0,1
135309,0,1
61698,0,1
56912,0,1
59047,0,1
149692,0,1
110168,0,1
5415,0,1
28322,0,1
111642,0,1
68511,0,1
90484,0,1
68511,0,1
68511,0,1
68511,0,1
68511,0,1
68511,0,1
22815,0,1
92333,0,1
178076,0,1
57885,0,1
15166,0,1
199433,0,1
57885,0,1
63785,0,1
15166,0,1
83483,0,1
171251,0,1
15166,0,1
15166,0,1
83944,0,1
136192,0,1
86551,0,1
69793,0,1
69793,0,1
47701,0,1
69793,0,1
69889,0,1
127015,0,1
195612,0,1
163635,0,1
163635,0,1
155827,0,1
102740,0,1
88225,0,1
102740,0,1
163635,0,1
102740,0,1
102740,0,1
1266,0,1
115897,0,1
185010,0,1
154090,0,1
95137,0,1
95137,0,1
185010,0,1
185010,0,1
185010,0,1
91641,0,1
2029,0,1
84816,0,1
102446,0,1
25043,0,1
49178,0,1
95608,0,1
85726,0,1
95608,0,1
95608,0,1
95608,0,1
95608,0,1
50984,0,1
90573,0,1
142045,0,1
46196,0,1
46196,0,1
70791,0,1
135891,0,1
135891,0,1
143395,0,1
24192,0,1
69102,0,1
115423,0,1
54527,0,1
191276,0,1
2153,0,1
58027,0,1
47846,0,1
58027,0,1
117807,0,1
860,0,1
50152,0,1
184784,0,1
112312,0,1
13475,0,1
111036,0,1
13475,0,1
13475,0,1
128814,0,1
184784,0,1
125961,0,1
120769,0,1
42305,0,1
149890,0,1
196592,0,1
174160,0,1
120769,0,1
120769,0,1
120769,0,1
140451,0,1
196592,0,1
10446,0,1
136258,0,1
48919,0,1
136258,0,1
48919,0,1
144334,0,1
178003,0,1
146049,0,1
136258,0,1
29448,0,1
134047,0,1
134047,0,1
198304,0,1
78957,0,1
198304,0,1
113907,0,1
134047,0,1
118457,0,1
134047,0,1
134047,0,1
175850,0,1
82124,0,1
125486,0,1
196188,0,1
17719,0,1
133240,0,1
133240,0,1
175850,0,1
74972,0,1
22570,0,1
15137,0,1
175122,0,1
198052,0,1
198052,0,1
49408,0,1
198052,0,1
58269,0,1
152533,0,1
174468,0,1
175122,0,1
194263,0,1
47160,0,1
194263,0,1
159066,0,1
120837,0,1
101827,0,1
147684,0,1
194263,0,1
135776,0,1
14809,0,1
98858,0,1
193616,0,1
143977,0,1
44685,0,1
27321,0,1
55530,0,1
98858,0,1
74543,0,1
130752,0,1
98858,0,1
186083,0,1
23709,0,1
138719,0,1
58908,0,1
97022,0,1
11586,0,1
11586,0,1
11586,0,1
11586,0,1
185735,0,1
41449,0,1
41449,0,1
194641,0,1
73316,0,1
5430,0,1
178272,0,1
126368,0,1
41449,0,1
5430,0,1
5430,0,1
159261,0,1
189569,0,1
116782,0,1
174044,0,1
116782,0,1
89423,0,1
166521,0,1
174044,0,1
174044,0,1
1871,0,1
173211,0,1
71725,0,1
33927,0,1
28275,0,1
152195,0,1
107427,0,1
28275,0,1
54410,0,1
110496,0,1
167240,0,1
176487,0,1
167974,0,1
171483,0,1
167974,0,1
167974,0,1
167974,0,1
195497,0,1
141376,0,1
167974,0,1
167373,0,1
168825,0,1
191885,0,1
142441,0,1
91531,0,1
12989,0,1
12989,0,1
134487,0,1
12989,0,1
72412,0,1
161725,0,1
54166,0,1
74780,0,1
74650,0,1
149233,0,1
64904,0,1
40398,0,1
104352,0,1
169333,0,1
169333,0,1
62952,0,1
80300,0,1
92084,0,1
139226,0,1
35468,0,1
135347,0,1
84220,0,1
180399,0,1
165083,0,1
39167,0,1
125465,0,1
188815,0,1
92874,0,1
172850,0,1
184730,0,1
39278,0,1
133546,0,1
177216,0,1
161935,0,1
130008,0,1
119780,0,1
142415,0,1
71990,0,1
132899,0,1
61480,0,1
142415,0,1
142415,0,1
42538,0,1
142415,0,1
110430,0,1
123840,0,1
10545,0,1
78607,0,1
660,0,1
14473,0,1
20804,0,1
78607,0,1
20804,0,1
78607,0,1
73691,0,1
192506,0,1
178209,0,1
129069,0,1
113445,0,1
13039,0,1
90962,0,1
107161,0,1
113445,0,1
168301,0,1
13039,0,1
163111,0,1
47344,0,1
126254,0,1
101811,0,1
179416,0,1
58941,0,1
58941,0,1
172192,0,1
58941,0,1
44917,0,1
179416,0,1
11429,0,1
41553,0,1
2018,0,1
46150,0,1
158043,0,1
2272,0,1
11429,0,1
11429,0,1
130752,0,1
5453,0,1
187638,0,1
156466,0,1
151040,0,1
129687,0,1
151040,0,1
151040,0,1
189403,0,1
151040,0,1
117506,0,1
151040,0,1
162591,0,1
169577,0,1
184098,0,1
142210,0,1
52813,0,1
95588,0,1
142210,0,1
59173,0,1
52813,0,1
104999,0,1
76417,0,1
83895,0,1
167179,0,1
127486,0,1
35770,0,1
172545,0,1
158965,0,1
127486,0,1
42382,0,1
169807,0,1
64409,0,1
64409,0,1
48053,0,1
162384,0,1
156763,0,1
48053,0,1
102743,0,1
74340,0,1
107573,0,1
126637,0,1
58743,0,1
30105,0,1
30105,0,1
155457,0,1
25068,0,1
30105,0,1
46533,0,1
30105,0,1
30105,0,1
71321,0,1
84988,0,1
40976,0,1
3875,0,1
88757,0,1
44966,0,1
139920,0,1
33265,0,1
20570,0,1
40976,0,1
168552,0,1
2828,0,1
140965,0,1
184786,0,1
126597,0,1
194170,0,1
80228,0,1
7107,0,1
55536,0,1
55701,0,1
97136,0,1
8063,0,1
8063,0,1
291,0,1
138814,0,1
98279,0,1
139670,0,1
137416,0,1
141264,0,1
98279,0,1
8063,0,1
156348,0,1
33597,0,1
9635,0,1
35154,0,1
170115,0,1
106230,0,1
91910,0,1
131969,0,1
194024,0,1
33597,0,1
150232,0,1
152494,0,1
128731,0,1
11258,0,1
11258,0,1
111377,0,1
153444,0,1
11258,0,1
123822,0,1
137525,0,1
83802,0,1
152664,0,1
33668,0,1
61002,0,1
161055,0,1
161016,0,1
152664,0,1
161055,0,1
92579,0,1
161055,0,1
129292,0,1
129292,0,1
15689,0,1
65850,0,1
26777,0,1
197847,0,1
185143,0,1
136784,0,1
26777,0,1
41815,0,1
110915,0,1
176648,0,1
199053,0,1
78875,0,1
82151,0,1
78875,0,1
19852,0,1
82151,0,1
188030,0,1
57988,0,1
120729,0,1
23954,0,1
120729,0,1
120729,0,1
51077,0,1
100301,0,1
28484,0,1
120729,0,1
9611,0,1
120729,0,1
105331,0,1
172826,0,1
199231,0,1
65150,0,1
47882,0,1
199231,0,1
172826,0,1
65150,0,1
191974,0,1
106638,0,1
122618,0,1
61911,0,1
40830,0,1
8087,0,1
122618,0,1
52218,0,1
190745,0,1
40830,0,1
122618,0,1
149057,0,1
18638,0,1
77217,0,1
101129,0,1
124930,0,1
18638,0,1
198010,0,1
41611,0,1
198649,0,1
106791,0,1
167792,0,1
161495,0,1
140296,0,1
30943,0,1
148298,0,1
18758,0,1
18758,0,1
148298,0,1
56027,0,1
166576,0,1
56027,0,1
25564,0,1
518,0,1
518,0,1
165229,0,1
174557,0,1
19104,0,1
169059,0,1
174557,0,1
59255,0,1
182994,0,1
171513,0,1
124799,0,1
195459,0,1
147841,0,1
124799,0,1
147841,0,1
195459,0,1
176551,0,1
199117,0,1
65104,0,1
3376,0,1
38391,0,1
102166,0,1
102166,0,1
102166,0,1
27122,0,1
102166,0,1
153789,0,1
162965,0,1
102166,0,1
98667,0,1
150223,0,1
101958,0,1
91819,0,1
116548,0,1
178820,0,1
156534,0,1
156534,0,1
161939,0,1
101958,0,1
39549,0,1
11966,0,1
11966,0,1
125450,0,1
49135,0,1
11966,0,1
11966,0,1
11966,0,1
116311,0,1
11966,0,1
172649,0,1
56822,0,1
146654,0,1
194926,0,1
85154,0,1
119465,0,1
94411,0,1
189097,0,1
15368,0,1
121584,0,1
101306,0,1
55006,0,1
182859,0,1
161683,0,1
176318,0,1
182859,0,1
182859,0,1
96791,0,1
182859,0,1
182859,0,1
90234,0,1
90234,0,1
31169,0,1
90234,0,1
31169,0,1
90234,0,1
11158,0,1
31169,0,1
90234,0,1
35448,0,1
140600,0,1
51045,0,1
4420,0,1
106155,0,1
68308,0,1
68308,0,1
68308,0,1
68308,0,1
68308,0,1
92921,0,1
162416,0,1
171289,0,1
3180,0,1
176998,0,1
122981,0,1
124566,0,1
3180,0,1
186652,0,1
184424,0,1
185842,0,1
9591,0,1
8183,0,1
8183,0,1
40789,0,1
3614,0,1
186916,0,1
45453,0,1
9591,0,1
66598,0,1
98301,0,1
135152,0,1
108402,0,1
31231,0,1
45211,0,1
102976,0,1
174240,0,1
135684,0,1
142907,0,1
153980,0,1
100804,0,1
150475,0,1
93294,0,1
80211,0,1
130900,0,1
17457,0,1
199990,0,1
142642,0,1
73662,0,1
118473,0,1
171540,0,1
22328,0,1
189316,0,1
52420,0,1
77705,0,1
183909,0,1
155077,0,1
77705,0,1
183892,0,1
123536,0,1
23536,0,1
87269,0,1
90542,0,1
55074,0,1
122363,0,1
152490,0,1
174045,0,1
90542,0,1
90542,0,1
111297,0,1
90542,0,1
64229,0,1
111419,0,1
45748,0,1
64229,0,1
172141,0,1
63568,0,1
111419,0,1
186145,0,1
45748,0,1
106005,0,1
165734,0,1
120736,0,1
12208,0,1
197855,0,1
160541,0,1
160541,0,1
62372,0,1
4678,0,1
116659,0,1
165734,0,1
194020,0,1
157025,0,1
182679,0,1
182679,0,1
182679,0,1
47308,0,1
47308,0,1
129363,0,1
182679,0,1
45868,0,1
171396,0,1
18138,0,1
194833,0,1
83735,0,1
83601,0,1
42304,0,1
162939,0,1
194833,0,1
143152,0,1
56250,0,1
174159,0,1
56366,0,1
174159,0,1
64387,0,1
181092,0,1
174159,0,1
64387,0,1
15536,0,1
174159,0,1
174159,0,1
142743,0,1
22253,0,1
142743,0,1
113184,0,1
139975,0,1
123618,0,1
145426,0,1
88719,0,1
114745,0,1
149317,0,1
21524,0,1
21524,0,1
12155,0,1
21524,0,1
171752,0,1
21524,0,1
161331,0,1
129713,0,1
182992,0,1
11690,0,1
121409,0,1
45964,0,1
53072,0,1
116777,0,1
82657,0,1
120740,0,1
45964,0,1
45964,0,1
45964,0,1
112519,0,1
115061,0,1
115061,0,1
115061,0,1
147739,0,1
121647,0,1
115061,0,1
91221,0,1
190508,0,1
197124,0,1
152376,0,1
50742,0,1
145148,0,1
31714,0,1
186395,0,1
16310,0,1
83350,0,1
57044,0,1
90813,0,1
45523,0,1
130570,0,1
62517,0,1
144398,0,1
9689,0,1
122058,0,1
58950,0,1
125425,0,1
62517,0,1
9689,0,1
160589,0,1
103955,0,1
19133,0,1
19133,0,1
101112,0,1
123640,0,1
6020,0,1
117623,0,1
79224,0,1
19133,0,1
74428,0,1
77532,0,1
9304,0,1
46887,0,1
11334,0,1
123553,0,1
7526,0,1
86204,0,1
24153,0,1
145490,0,1
85385,0,1
86204,0,1
158811,0,1
52548,0,1
126835,0,1
121241,0,1
109927,0,1
22825,0,1
42656,0,1
46836,0,1
126835,0,1
113017,0,1
148900,0,1
36621,0,1
43064,0,1
94747,0,1
140818,0,1
36621,0,1
36621,0,1
36621,0,1
135377,0,1
33846,0,1
162841,0,1
119575,0,1
49553,0,1
162841,0,1
196473,0,1
121048,0,1
1354,0,1
68318,0,1
161554,0,1
176056,0,1
67377,0,1
138809,0,1
96152,0,1
78981,0,1
91750,0,1
94239,0,1
96152,0,1
166562,0,1
63679,0,1
91750,0,1
25059,0,1
80636,0,1
25059,0,1
25059,0,1
25059,0,1
25059,0,1
25059,0,1
116774,0,1
113370,0,1
37577,0,1
113744,0,1
66612,0,1
5614,0,1
167522,0,1
113744,0,1
161837,0,1
51171,0,1
51171,0,1
179065,0,1
19979,0,1
82886,0,1
170292,0,1
75837,0,1
191438,0,1
170292,0,1
193195,0,1
150073,0,1
191438,0,1
68806,0,1
191438,0,1
166721,0,1
62735,0,1
159166,0,1
37699,0,1
98473,0,1
159166,0,1
191280,0,1
38604,0,1
158587,0,1
57083,0,1
181340,0,1
115219,0,1
129191,0,1
94422,0,1
59388,0,1
171625,0,1
59388,0,1
119206,0,1
13304,0,1
112864,0,1
35098,0,1
26996,0,1
175296,0,1
186603,0,1
131211,0,1
83291,0,1
50849,0,1
83291,0,1
199588,0,1
78417,0,1
123162,0,1
77647,0,1
123162,0,1
123162,0,1
168787,0,1
115180,0,1
123162,0,1
198514,0,1
123162,0,1
139301,0,1
35324,0,1
86969,0,1
2721,0,1
41719,0,1
41719,0,1
118718,0,1
71771,0,1
132961,0,1
79609,0,1
41719,0,1
92519,0,1
106365,0,1
166325,0,1
131402,0,1
119710,0,1
119710,0,1
2690,0,1
194206,0,1
14940,0,1
163076,0,1
73515,0,1
122512,0,1
125014,0,1
40385,0,1
110210,0,1
153682,0,1
153682,0,1
61667,0,1
125014,0,1
61667,0,1
19603,0,1
103362,0,1
183448,0,1
100449,0,1
180502,0,1
48305,0,1
180502,0,1
124821,0,1
9564,0,1
42590,0,1
102178,0,1
71177,0,1
93194,0,1
125243,0,1
97702,0,1
101410,0,1
125243,0,1
9242,0,1
125243,0,1
101410,0,1
125526,0,1
117955,0,1
15439,0,1
71794,0,1
43366,0,1
17899,0,1
134186,0,1
85297,0,1
71794,0,1
43366,0,1
130598,0,1
16501,0,1
107420,0,1
128522,0,1
160114,0,1
121801,0,1
112506,0,1
147828,0,1
174759,0,1
96278,0,1
34382,0,1
34382,0,1
198070,0,1
61855,0,1
45148,0,1
34382,0,1
166887,0,1
198070,0,1
76054,0,1
53429,0,1
82251,0,1
87984,0,1
82251,0,1
91070,0,1
120481,0,1
30306,0,1
15213,0,1
185929,0,1
148789,0,1
117749,0,1
199031,0,1
71137,0,1
189946,0,1
71137,0,1
46468,0,1
152289,0,1
134901,0,1
199031,0,1
70607,0,1
71137,0,1
49651,0,1
31146,0,1
99313,0,1
191370,0,1
147184,0,1
197932,0,1
195404,0,1
131890,0,1
195404,0,1
181751,0,1
11867,0,1
123920,0,1
11867,0,1
54507,0,1
85506,0,1
144112,0,1
178967,0,1
26074,0,1
8349,0,1
3135,0,1
179663,0,1
18382,0,1
12711,0,1
69683,0,1
183952,0,1
44254,0,1
39778,0,1
94999,0,1
44254,0,1
183633,0,1
41365,0,1
103761,0,1
183590,0,1
5083,0,1
26124,0,1
36968,0,1
123565,0,1
97520,0,1
84028,0,1
123565,0,1
55550,0,1
106599,0,1
161397,0,1
179685,0,1
134032,0,1
64510,0,1
55550,0,1
93223,0,1
134032,0,1
75526,0,1
164730,0,1
174033,0,1
78065,0,1
47992,0,1
190160,0,1
47992,0,1
181902,0,1
47992,0,1
47992,0,1
120638,0,1
144192,0,1
143761,0,1
173406,0,1
51387,0,1
38924,0,1
173406,0,1
128659,0,1
128659,0,1
141449,0,1
173406,0,1
143737,0,1
75480,0,1
65784,0,1
155608,0,1
65784,0,1
132558,0,1
65784,0,1
53508,0,1
3456,0,1
69762,0,1
110385,0,1
15460,0,1
15460,0,1
53758,0,1
76140,0,1
53758,0,1
114191,0,1
15460,0,1
83072,0,1
114191,0,1
195007,0,1
27440,0,1
42356,0,1
133760,0,1
63501,0,1
160206,0,1
143222,0,1
55577,0,1
104126,0,1
162160,0,1
78838,0,1
143622,0,1
96755,0,1
127618,0,1
45408,0,1
109509,0,1
140902,0,1
78838,0,1
133474,0,1
78838,0,1
70121,0,1
102285,0,1
18813,0,1
70121,0,1
18813,0,1
18813,0,1
40100,0,1
173583,0,1
37455,0,1
18813,0,1
114748,0,1
7118,0,1
114748,0,1
96605,0,1
54458,0,1
106418,0,1
185535,0,1
76677,0,1
44115,0,1
129262,0,1
176645,0,1
88987,0,1
25874,0,1
124400,0,1
30411,0,1
124400,0,1
74929,0,1
76712,0,1
124400,0,1
25874,0,1
26490,0,1
198936,0,1
184232,0,1
182503,0,1
198936,0,1
85677,0,1
198936,0,1
198936,0,1
16210,0,1
198936,0,1
80546,0,1
31214,0,1
154752,0,1
61843,0,1
180185,0,1
44113,0,1
174073,0,1
113016,0,1
155437,0,1
102892,0,1
81526,0,1
36908,0,1
198061,0,1
27535,0,1
190886,0,1
175402,0,1
81526,0,1
36908,0,1
131348,0,1
106781,0,1
178666,0,1
16908,0,1
27479,0,1
56089,0,1
151045,0,1
125515,0,1
17084,0,1
27479,0,1
56089,0,1
87036,0,1
89601,0,1
150926,0,1
89601,0,1
180785,0,1
21676,0,1
89601,0,1
100408,0,1
89601,0,1
76491,0,1
46664,0,1
63537,0,1
2580,0,1
63537,0,1
69478,0,1
134770,0,1
129677,0,1
17850,0,1
165029,0,1
63537,0,1
149719,0,1
103652,0,1
126194,0,1
150423,0,1
144960,0,1
133872,0,1
138872,0,1
103652,0,1
24181,0,1
103483,0,1
103652,0,1
116269,0,1
116269,0,1
133190,0,1
116269,0,1
162292,0,1
185098,0,1
18348,0,1
133190,0,1
116269,0,1
4314,0,1
174234,0,1
30739,0,1
174234,0,1
23213,0,1
174234,0,1
174234,0,1
192753,0,1
161489,0,1
26908,0,1
129134,0,1
175123,0,1
73582,0,1
191007,0,1
122249,0,1
118750,0,1
191007,0,1
118865,0,1
3468,0,1
191007,0,1
63822,0,1
76891,0,1
150408,0,1
57123,0,1
159596,0,1
161631,0,1
153964,0,1
161631,0,1
159596,0,1
97946,0,1
161327,0,1
51463,0,1
51463,0,1
126972,0,1
115672,0,1
162839,0,1
632,0,1
56036,0,1
126972,0,1
51463,0,1
65227,0,1
121310,0,1
67459,0,1
67459,0,1
165181,0,1
67459,0,1
77990,0,1
66894,0,1
132752,0,1
67459,0,1
126032,0,1
47027,0,1
55953,0,1
47027,0,1
47027,0,1
47027,0,1
47027,0,1
54304,0,1
4208,0,1
105483,0,1
133185,0,1
72064,0,1
31826,0,1
35319,0,1
31826,0,1
31826,0,1
65683,0,1
5041,0,1
35319,0,1
142843,0,1
142843,0,1
173296,0,1
149989,0,1
959,0,1
54900,0,1
166053,0,1
113091,0,1
79774,0,1
58389,0,1
154173,0,1
149989,0,1
40395,0,1
107898,0,1
114145,0,1
40395,0,1
62955,0,1
114145,0,1
72596,0,1
71242,0,1
59780,0,1
84365,0,1
184231,0,1
25694,0,1
187759,0,1
109649,0,1
187101,0,1
137723,0,1
159275,0,1
148317,0,1
25694,0,1
187759,0,1
22211,0,1
197699,0,1
153369,0,1
53446,0,1
86515,0,1
59737,0,1
22211,0,1
164957,0,1
22211,0,1
22211,0,1
131903,0,1
97725,0,1
18281,0,1
35968,0,1
189519,0,1
131903,0,1
116967,0,1
116967,0,1
131903,0,1
30210,0,1
39829,0,1
100608,0,1
82057,0,1
77863,0,1
167465,0,1
100608,0,1
100608,0,1
195408,0,1
101348,0,1
100608,0,1
82004,0,1
62517,0,1
129105,0,1
6210,0,1
101515,0,1
62517,0,1
31908,0,1
89914,0,1
116684,0,1
62517,0,1
126625,0,1
163877,0,1
29333,0,1
27643,0,1
156043,0,1
17357,0,1
50952,0,1
41567,0,1
106632,0,1
66827,0,1
121855,0,1
13981,0,1
113651,0,1
118338,0,1
118338,0,1
121855,0,1
121855,0,1
142032,0,1
121855,0,1
121855,0,1
9267,0,1
102987,0,1
124215,0,1
60431,0,1
98426,0,1
122517,0,1
110525,0,1
196692,0,1
80693,0,1
9267,0,1
15060,0,1
84405,0,1
84405,0,1
185749,0,1
197462,0,1
185749,0,1
62615,0,1
185749,0,1
24610,0,1
61404,0,1
81870,0,1
189782,0,1
191064,0,1
84468,0,1
55063,0,1
45288,0,1
149986,0,1
20765,0,1
48331,0,1
149986,0,1
48430,0,1
187027,0,1
78361,0,1
189798,0,1
126851,0,1
78361,0,1
42937,0,1
42937,0,1
78361,0,1
147965,0,1
85358,0,1
88876,0,1
16188,0,1
16188,0,1
85358,0,1
180172,0,1
117350,0,1
85358,0,1
14967,0,1
16188,0,1
7970,0,1
153444,0,1
129643,0,1
175285,0,1
189021,0,1
59308,0,1
94400,0,1
153444,0,1
3552,0,1
153444,0,1
147555,0,1
55158,0,1
13660,0,1
13660,0,1
170625,0,1
131830,0,1
47485,0,1
153223,0,1
137378,0,1
13660,0,1
62533,0,1
181975,0,1
104036,0,1
103318,0,1
119693,0,1
181975,0,1
152432,0,1
194256,0,1
181975,0,1
160284,0,1
107329,0,1
103362,0,1
144999,0,1
124898,0,1
158995,0,1
158995,0,1
124898,0,1
109024,0,1
6314,0,1
80214,0,1
179646,0,1
133716,0,1
142399,0,1
137062,0,1
134798,0,1
179646,0,1
74599,0,1
179646,0,1
57320,0,1
3273,0,1
72698,0,1
166488,0,1
151949,0,1
87080,0,1
161070,0,1
137513,0,1
84373,0,1
182459,0,1
143900,0,1
10314,0,1
97082,0,1
176948,0,1
191436,0,1
4621,0,1
4621,0,1
110947,0,1
4621,0,1
4621,0,1
191436,0,1
191436,0,1
39235,0,1
146107,0,1
105905,0,1
42348,0,1
79939,0,1
47887,0,1
25603,0,1
51166,0,1
146107,0,1
111920,0,1
68502,0,1
77757,0,1
77757,0,1
46836,0,1
138741,0,1
4683,0,1
14293,0,1
77757,0,1
89336,0,1
89336,0,1
33139,0,1
78911,0,1
165585,0,1
33139,0,1
198539,0,1
114743,0,1
195887,0,1
165585,0,1
175778,0,1
102978,0,1
58496,0,1
22003,0,1
102671,0,1
149425,0,1
38592,0,1
126277,0,1
144468,0,1
35377,0,1
58496,0,1
123854,0,1
66491,0,1
147880,0,1
120706,0,1
120706,0,1
66491,0,1
21304,0,1
131547,0,1
152933,0,1
66491,0,1
120706,0,1
81885,0,1
120285,0,1
43533,0,1
60859,0,1
130419,0,1
60859,0,1
55669,0,1
43533,0,1
88081,0,1
92671,0,1
51897,0,1
137635,0,1
121324,0,1
137635,0,1
169948,0,1
114581,0,1
9505,0,1
169948,0,1
169948,0,1
179271,0,1
177341,0,1
171674,0,1
171674,0,1
171674,0,1
171674,0,1
188407,0,1
48619,0,1
64722,0,1
32048,0,1
165855,0,1
192546,0,1
190036,0,1
183102,0,1
114578,0,1
20147,0,1
190036,0,1
158688,0,1
44641,0,1
44641,0,1
44641,0,1
116848,0,1
128324,0,1
185595,0,1
116848,0,1
148849,0,1
95341,0,1
875,0,1
86424,0,1
7068,0,1
116848,0,1
121912,0,1
128452,0,1
115213,0,1
25572,0,1
25572,0,1
124197,0,1
128452,0,1
91767,0,1
128452,0,1
199729,0,1
165325,0,1
175248,0,1
10133,0,1
60203,0,1
122240,0,1
163887,0,1
140760,0,1
73260,0,1
61986,0,1
140760,0,1
50180,0,1
118130,0,1
30130,0,1
193147,0,1
88870,0,1
88870,0,1
169149,0,1
24903,0,1
96690,0,1
30130,0,1
108414,0,1
123667,0,1
130340,0,1
99345,0,1
28807,0,1
108414,0,1
130340,0,1
80703,0,1
130340,0,1
172924,0,1
6525,0,1
126644,0,1
184776,0,1
6525,0,1
155812,0,1
6525,0,1
6525,0,1
6525,0,1
192276,0,1
99946,0,1
89156,0,1
97236,0,1
34462,0,1
34462,0,1
199284,0,1
199284,0,1
34462,0,1
70596,0,1
101483,0,1
199284,0,1
119328,0,1
164413,0,1
188100,0,1
147327,0,1
56607,0,1
86008,0,1
147327,0,1
188100,0,1
95006,0,1
107531,0,1
98865,0,1
17782,0,1
119513,0,1
193450,0,1
178130,0,1
131597,0,1
13069,0,1
95170,0,1
188238,0,1
105981,0,1
143685,0,1
143685,0,1
5753,0,1
101647,0,1
143685,0,1
170795,0,1
133573,0,1
143685,0,1
22338,0,1
182520,0,1
115335,0,1
147083,0,1
115335,0,1
33995,0,1
115335,0,1
33995,0,1
76706,0,1
119515,0,1
142443,0,1
70848,0,1
181532,0,1
165459,0,1
45721,0,1
197342,0,1
69372,0,1
50542,0,1
119503,0,1
140384,0,1
69372,0,1
126005,0,1
23453,0,1
116604,0,1
39826,0,1
39826,0,1
39826,0,1
105690,0,1
161742,0,1
23453,0,1
39826,0,1
39826,0,1
49104,0,1
50909,0,1
178145,0,1
49104,0,1
49104,0,1
87535,0,1
193195,0,1
158821,0,1
109091,0,1
152019,0,1
28620,0,1
125812,0,1
57910,0,1
120979,0,1
125812,0,1
120979,0,1
77109,0,1
155470,0,1
141028,0,1
125812,0,1
128114,0,1
67821,0,1
16682,0,1
35234,0,1
194653,0,1
52500,0,1
21858,0,1
114667,0,1
35234,0,1
35234,0,1
146784,0,1
146784,0,1
171347,0,1
130093,0,1
189035,0,1
186797,0,1
146784,0,1
193120,0,1
189035,0,1
129093,0,1
110872,0,1
110409,0,1
181939,0,1
171284,0,1
22512,0,1
171284,0,1
50202,0,1
72484,0,1
105007,0,1
171284,0,1
189839,0,1
85620,0,1
186385,0,1
44867,0,1
159215,0,1
141489,0,1
186385,0,1
107158,0,1
65628,0,1
63211,0,1
25957,0,1
51971,0,1
51971,0,1
75629,0,1
51971,0,1
188430,0,1
154147,0,1
147616,0,1
51971,0,1
51971,0,1
84429,0,1
33786,0,1
10471,0,1
33786,0,1
84429,0,1
70383,0,1
33786,0,1
33786,0,1
100728,0,1
33786,0,1
114743,0,1
32998,0,1
15589,0,1
92403,0,1
85840,0,1
154017,0,1
3168,0,1
15589,0,1
162688,0,1
144705,0,1
138411,0,1
196264,0,1
95233,0,1
4598,0,1
45719,0,1
198120,0,1
45719,0,1
162699,0,1
159621,0,1
138411,0,1
119784,0,1
124546,0,1
11181,0,1
93395,0,1
198966,0,1
151196,0,1
10232,0,1
150566,0,1
163942,0,1
53313,0,1
27920,0,1
61706,0,1
154132,0,1
61706,0,1
115170,0,1
115170,0,1
146293,0,1
61706,0,1
61706,0,1
61706,0,1
14998,0,1
18773,0,1
18773,0,1
86512,0,1
145778,0,1
94008,0,1
71892,0,1
181408,0,1
18773,0,1
160084,0,1
114604,0,1
35925,0,1
74261,0,1
164640,0,1
9584,0,1
19717,0,1
192670,0,1
38294,0,1
192670,0,1
44842,0,1
171896,0,1
25958,0,1
36664,0,1
36664,0,1
18877,0,1
36664,0,1
13136,0,1
36664,0,1
66878,0,1
9858,0,1
126455,0,1
59488,0,1
100947,0,1
100947,0,1
10516,0,1
114565,0,1
100947,0,1
126122,0,1
114565,0,1
108755,0,1
102096,0,1
112791,0,1
109932,0,1
193198,0,1
42001,0,1
84239,0,1
5845,0,1
102096,0,1
10814,0,1
15968,0,1
126061,0,1
12253,0,1
75026,0,1
53141,0,1
156309,0,1
156309,0,1
16471,0,1
75026,0,1
94338,0,1
156309,0,1
100449,0,1
17936,0,1
91164,0,1
119655,0,1
69319,0,1
150537,0,1
42647,0,1
148244,0,1
39887,0,1
113358,0,1
192285,0,1
182162,0,1
40811,0,1
125680,0,1
124982,0,1
88974,0,1
155228,0,1
192285,0,1
20393,0,1
158921,0,1
175141,0,1
145267,0,1
145267,0,1
187558,0,1
13633,0,1
145267,0,1
193349,0,1
39001,0,1
185996,0,1
175141,0,1
